NOME_CAMPO,DEFINIZIONE
COD_PRO,Codice Provincia
COD_COM,Codice Comune
PRO_COM,Codice che identifica univocamente il 'comune' nell’ambito del territorio nazionale. Il valore è ottenuto dalla concatenazione del codice provinciale e comunale
SEZ1991,Codice che identifica univocamente la sezione di censimento 1991 nell’ambito del territorio nazionale. Il valore è ottenuto dalla concatenazione del PRO_COM con il campo SEZIONE
SEZIONE,Codice che identifica univocamente la sezione di censimento 1991 nell’ambito di ciascun comune.
P1,Popolazione residente - Totale
P2,Popolazione residente - Maschi
P3,Popolazione residente - Femmine
P4,Popolazione residente - Maschi Celibi
P5,Popolazione residente - Maschi coniugati
P6,Popolazione residente - Maschi Separati legalmente
P7,Popolazione residente - Maschi Vedovi
P8,Popolazione residente - Maschi Divorziati
 P9  ,Popolazione residente - Femmine Nubili
 P10 ,Popolazione residente - Femmine coniugati
 P11 ,Popolazione residente - Femmine Separate legalmente
 P12 ,Popolazione residente - Femmine Vedove
 P13 ,Popolazione residente - femmine Divorziate
P14,Popolazione residente - età < 5 anni
P15,Popolazione residente - età 5 - 9 anni
P16,Popolazione residente - età 10 - 14 anni
P17,Popolazione residente - età 15 - 19 anni
P18,Popolazione residente - età 20 - 24 anni
P19,Popolazione residente - età 25 - 29 anni
P20,Popolazione residente - età 30 - 34 anni
P21,Popolazione residente - età 35 - 39 anni
P22,Popolazione residente - età 40 - 44 anni
P23,Popolazione residente - età 45 - 49 anni
P24,Popolazione residente - età 50 - 54 anni
P25,Popolazione residente - età 55 - 59 anni
P26,Popolazione residente - età 60 - 64 anni
P27,Popolazione residente - età 65 - 69 anni
P28,Popolazione residente - età 70 - 74 anni
P29,Popolazione residente - età > 74 anni
P30,Popolazione residente  - età < 5 anni - Maschi
P31,Popolazione residente  - età 5 - 9 anni - Maschi
P32,Popolazione residente  - età 10 - 14 anni - Maschi
P33,Popolazione residente  - età 15 - 19 anni - Maschi
P34,Popolazione residente  - età 20 - 24 anni - Maschi
P35,Popolazione residente  - età 25 - 29 anni - Maschi
P36,Popolazione residente  - età 30 - 34 anni - Maschi
P37,Popolazione residente  - età 35 - 39 anni - Maschi
P38,Popolazione residente  - età 40 - 44 anni - Maschi
P39,Popolazione residente  - età 45 - 49 anni - Maschi
P40,Popolazione residente  - età 50 - 54 anni - Maschi
P41,Popolazione residente  - età 55 - 59 anni - Maschi
P42,Popolazione residente  - età 60 - 64 anni - Maschi
P43,Popolazione residente  - età 65 - 69 anni - Maschi
P44,Popolazione residente  - età 70 - 74 anni - Maschi
P45,Popolazione residente  - età > 74 anni - Maschi
P46,Popolazione residente di 6 anni e più -Totale
P47,"Popolazione residente di 5 anni e più, Laurea o diploma universitario - Totale"
P48,"Popolazione residente di 5 anni e più, Diploma di scuola secondaria superiore - Totale"
P49,"Popolazione residente di 5 anni e più, Media inferiore - Totale"
P50,"Popolazione residente di 5 anni e più, Licenza elementare - Totale"
P51,"Popolazione residente di 5 anni e più, Alfabeti - Totale"
P52,"Popolazione residente di 5 anni e più, Analfabeti - Totale"
P53,Popolazione residente di 6 anni e più - Maschi
P54,"Popolazione residente di 5 anni e più,  Laurea o diploma universitario - Maschi "
P55,"Popolazione residente di 5 anni e più, Diploma di scuola secondaria superiore - Maschi"
P56,"Popolazione residente di 5 anni e più, Media inferiore - Maschi"
P57,"Popolazione residente di 5 anni e più, Licenza elementare - Maschi"
P58,"Popolazione residente di 5 anni e più, Alfabeti - Maschi"
P59,"Popolazione residente di 5 anni e più, Analfabeti - Maschi"
P60,Popolazione residente attiva - Totale
P61,Popolazione residente attiva - Occupati
P62,Popolazione residente attiva - Disoccupati in cerca di nuova occupazione
P63,Popolazione residente attiva in condizione professionale (occupati + disoccupati) - Totale
P64,Popolazione residente attiva in cerca di prima occupazione - Totale
P65,Popolazione residente non attiva - Totale
P66,Popolazione residente attiva - Maschi
P67,Popolazione residente attiva - Occupati Maschi
P68,Popolazione residente attiva - Disoccupati  Maschi in cerca di nuova occupazione
P69,Popolazione residente attiva in condizione professionale (occupati + disoccupati) - Maschi
P70,Popolazione residente attiva in cerca di prima occupazione - Maschi
P71,Popolazione residente non attiva - Maschi
P72,"Popolazione residente attiva in condizione professionale per sez A,B - Agricoltura Totale"
P73,"Popolazione residente attiva in condizione professionale per sez C,E - Industria (Estrazione, Produzione energia)"
P74,Popolazione residente attiva in condizione professionale per sez D - Industria (Manifatturiere)
P75,Popolazione residente attiva in condizione professionale per sez F - Industria (Costruzioni)
P76,"Popolazione residente attiva in condizione professionale per sez G,H - Altre attività (Commercio/riparazioni, Alberghi/ristoranti)"
